"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: path"
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.033876,1.661692,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/junit3compatibility/InitializationErrorForwardCompatibilityTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.501058,1.860278,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/junit3compatibility/ForwardCompatibilityPrintingTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,15.829061,1.044417,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/junit3compatibility/ForwardCompatibilityTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,9.004977,1.709327,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/junit3compatibility/SuiteMethodTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.397166,1.122789,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/junit3compatibility/OldTestClassAdaptingListenerTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.024821,1.038374,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/description/TestDescriptionTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.525213,0.756733,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/description/SuiteDescriptionTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,6.323872,1.574881,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/description/AnnotatedDescriptionTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.045948,0.224910,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/package-info.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.940248,0.920757,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/validation/BadlyFormedClassesTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.363627,0.700126,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/validation/InaccessibleBaseClassTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.353117,0.541409,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/validation/anotherpackage/Super.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.225913,0.408403,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/validation/anotherpackage/Sub.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.027160,0.875514,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/validation/FailedConstructionTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.344972,1.150680,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/validation/ValidationTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.577927,0.649582,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/ObjectContractTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.730763,0.560882,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/tests/deprecated/JUnit4ClassRunnerTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,9.679615,1.320305,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/internal/MethodSorterTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.021660,0.656029,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/internal/matchers/StacktracePrintingMatcherTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,8.432222,1.394738,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/samples/ListTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.141860,1.475058,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/samples/SimpleTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,19.606690,2.011647,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/samples/money/MoneyTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,0.953128,0.262960,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/samples/money/package-info.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,0.883904,0.338328,"ms/op",/Users/afroozeh/workspace/junit4/src/test/java/org/junit/samples/package-info.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,15.477516,0.780436,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/textui/TestRunner.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,8.822405,1.928137,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/textui/ResultPrinter.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,0.937366,0.148723,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/textui/package-info.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,9.506833,1.387065,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/framework/ComparisonCompactor.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.030654,1.441475,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/framework/JUnit4TestCaseFacade.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,6.737597,1.357208,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/framework/JUnit4TestAdapter.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.540240,0.565442,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/framework/TestListener.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.263017,0.529280,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/framework/ComparisonFailure.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.879271,0.585596,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/framework/AssertionFailedError.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.674948,1.253107,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/framework/TestFailure.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,19.087373,1.246436,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/framework/Assert.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.419186,0.656088,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/framework/Test.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.371018,0.622360,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/framework/Protectable.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,9.911315,1.275722,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/framework/TestResult.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,21.275942,1.530981,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/framework/TestCase.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,0.789659,0.139958,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/framework/package-info.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.109321,1.736658,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/framework/JUnit4TestAdapterCache.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,15.896500,0.243594,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/framework/TestSuite.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,20.457841,0.845027,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/runner/BaseTestRunner.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.792740,0.790239,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/runner/TestRunListener.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.235688,0.992060,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/runner/Version.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,0.892497,0.287143,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/runner/package-info.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.335128,0.706070,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/extensions/ActiveTestSuite.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.474709,0.553466,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/extensions/RepeatedTest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.329644,0.831871,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/extensions/TestSetup.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.664451,1.658386,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/extensions/TestDecorator.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,0.761572,0.106704,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/junit/extensions/package-info.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.114664,0.829686,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/ClassRule.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.021258,1.634193,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/ParallelComputer.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.966425,1.011210,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/theories/PotentialAssignment.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,12.854796,1.160696,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/theories/Theories.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.225736,0.987971,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/theories/suppliers/TestedOnSupplier.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.631444,0.720786,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/theories/suppliers/TestedOn.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.537968,0.684560,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/theories/ParameterSupplier.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.653229,0.919882,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/theories/DataPoints.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.838785,0.642629,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/theories/DataPoint.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,12.124362,1.443226,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/theories/internal/AllMembersSupplier.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.081488,0.756065,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/theories/internal/ParameterizedAssertionError.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,12.736402,1.436962,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/theories/internal/Assignments.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,8.437604,2.210897,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/theories/ParameterSignature.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.720126,0.635432,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/theories/Theory.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.855606,0.785718,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/theories/ParametersSuppliedBy.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,11.480986,1.010663,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/max/MaxCore.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.762319,0.615049,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/max/CouldNotReadCoreException.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,10.004017,1.496197,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/max/MaxHistory.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.285461,1.088329,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/results/PrintableResult.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.920862,0.520774,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/results/FailureList.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,6.434275,1.484756,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/results/ResultMatchers.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.056196,0.770408,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/runners/Enclosed.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.722850,0.800338,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/categories/Category.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,13.103819,0.846297,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/experimental/categories/Categories.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.293393,0.791274,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/BeforeClass.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,10.290382,0.758612,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/ComparisonFailure.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.508911,0.815804,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/manipulation/Filterable.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.497380,0.797522,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/manipulation/Sortable.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.887768,1.327404,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/manipulation/Sorter.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,0.865027,0.171697,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/manipulation/package-info.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.610777,3.484651,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/manipulation/Filter.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.837429,0.933298,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/manipulation/NoTestsRemainException.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.754963,1.112769,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/notification/Failure.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.574911,0.373635,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/notification/StoppedByUserException.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.033818,2.154300,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/notification/RunListener.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,9.198942,2.116767,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/notification/RunNotifier.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,0.948189,0.300022,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/notification/package-info.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.119013,0.576995,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/Runner.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.010006,1.186001,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/Computer.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,13.698615,0.957606,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/Description.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.032882,0.857907,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/RunWith.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.342061,0.404798,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/Describable.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,9.225071,1.242341,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/JUnitCore.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.792131,1.335538,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/Result.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,0.817575,0.098545,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/package-info.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,6.763823,1.625119,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runner/Request.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.759679,0.636820,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/Ignore.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.069057,0.675746,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/builders/JUnit4Builder.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.232111,0.937284,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/builders/IgnoredClassRunner.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.558773,0.389164,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/builders/AnnotatedBuilder.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.706913,0.462993,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/builders/NullBuilder.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.260796,0.642528,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/builders/IgnoredBuilder.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.447444,0.657657,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/builders/AllDefaultPossibilitiesBuilder.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.477825,0.777686,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/builders/JUnit3Builder.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.438721,1.852618,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/builders/SuiteMethodBuilder.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.455227,0.820961,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/InexactComparisonCriteria.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.059708,0.922140,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/ArrayComparisonFailure.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.543018,1.056893,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/requests/ClassRequest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.951291,1.290341,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/requests/SortingRequest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.314309,0.730772,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/requests/FilterRequest.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,0.891554,0.294113,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/requests/package-info.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.285104,0.547182,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/JUnitSystem.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.597330,0.629080,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/RealSystem.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.913894,1.308340,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/MethodSorter.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,6.385206,1.509518,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/ComparisonCriteria.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,8.508987,1.590522,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/TextListener.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,6.774960,1.471297,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/AssumptionViolatedException.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,8.735006,1.655656,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/TestClass.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.422051,1.127750,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/TestMethod.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,11.196289,2.598864,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/MethodRoadie.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,13.223873,0.727726,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/JUnit38ClassRunner.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,11.160825,0.914588,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/JUnit4ClassRunner.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.854413,1.579838,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/MethodValidator.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.679140,0.459249,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/FailedBefore.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.158492,1.637924,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/ErrorReportingRunner.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.289504,1.153415,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/statements/Fail.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.209334,2.260727,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/statements/FailOnTimeout.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.696211,0.828040,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/statements/RunBefores.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.414241,0.956914,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/statements/InvokeMethod.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.676475,0.822616,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/statements/ExpectException.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.158948,0.617679,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/statements/RunAfters.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,6.262944,1.698421,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/ClassRoadie.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.836252,0.537312,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/model/ReflectiveCallable.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.663041,0.374943,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/model/EachTestNotifier.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.921639,1.232047,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/model/MultipleFailureException.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.546815,0.689767,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/SuiteMethod.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.714358,2.297149,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/rules/RuleFieldValidator.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.922393,0.750815,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/InitializationError.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,0.863120,0.198571,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/runners/package-info.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.674053,0.794358,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/ExactComparisonCriteria.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.854802,0.611264,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/matchers/StacktracePrintingMatcher.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.847062,0.389834,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/matchers/ThrowableCauseMatcher.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.831065,0.894727,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/matchers/ThrowableMessageMatcher.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.096525,0.726043,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/internal/matchers/TypeSafeMatcher.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.938984,0.600751,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/FixMethodOrder.java
